,Sale_Date,Total_Ice_Cream_Sold,Unique_Customers,Average_Sales_Per_Visit
590,2014-08-19,192.0,145,1.3241379310344827
591,2014-08-20,186.0,159,1.169811320754717
592,2014-08-21,328.0,232,1.4137931034482758
593,2014-08-22,400.0,318,1.2578616352201257
594,2014-08-23,270.0,210,1.2857142857142858
595,2014-08-24,149.0,125,1.192
596,2014-08-25,188.0,153,1.2287581699346406
597,2014-08-26,190.0,148,1.2837837837837838
598,2014-08-27,238.0,186,1.2795698924731183
599,2014-08-28,373.0,271,1.3763837638376384
600,2014-08-29,386.0,296,1.304054054054054
601,2014-08-30,317.0,238,1.3319327731092436
602,2014-08-31,187.0,141,1.326241134751773
603,2014-09-01,198.0,151,1.3112582781456954
604,2014-09-02,169.0,132,1.2803030303030303
605,2014-09-03,210.0,155,1.3548387096774193
606,2014-09-04,300.0,219,1.36986301369863
607,2014-09-05,333.0,275,1.210909090909091
608,2014-09-06,358.0,269,1.3308550185873607
609,2014-09-07,191.0,150,1.2733333333333334
610,2014-09-08,146.0,123,1.1869918699186992
611,2014-09-09,179.0,139,1.2877697841726619
612,2014-09-10,247.0,202,1.2227722772277227
613,2014-09-11,364.0,268,1.3582089552238805
614,2014-09-12,371.0,278,1.3345323741007193
615,2014-09-13,454.0,291,1.5601374570446735
616,2014-09-14,217.0,162,1.3395061728395061
617,2014-09-15,184.0,154,1.1948051948051948
618,2014-09-16,197.0,144,1.3680555555555556
619,2014-09-17,227.0,179,1.2681564245810055
620,2014-09-18,306.0,230,1.3304347826086957
621,2014-09-19,405.0,262,1.5458015267175573
622,2014-09-20,295.0,229,1.2882096069868996
623,2014-09-21,170.0,135,1.2592592592592593
624,2014-09-22,208.0,168,1.2380952380952381
625,2014-09-23,252.0,183,1.3770491803278688
626,2014-09-24,259.0,206,1.2572815533980584
627,2014-09-25,327.0,238,1.3739495798319328
628,2014-09-26,362.0,273,1.326007326007326
629,2014-09-27,386.0,280,1.3785714285714286
630,2014-09-28,279.0,217,1.2857142857142858
631,2014-09-29,279.0,207,1.3478260869565217
632,2014-09-30,251.0,192,1.3072916666666667
633,2014-10-01,258.0,192,1.34375
634,2014-10-02,324.0,251,1.2908366533864541
635,2014-10-03,486.0,357,1.361344537815126
636,2014-10-04,392.0,293,1.3378839590443685
637,2014-10-05,219.0,151,1.4503311258278146
638,2014-10-06,144.0,104,1.3846153846153846
639,2014-10-07,213.0,182,1.1703296703296704
640,2014-10-08,285.0,217,1.3133640552995391
641,2014-10-09,407.0,317,1.2839116719242902
642,2014-10-10,454.0,340,1.3352941176470587
643,2014-10-11,359.0,271,1.3247232472324724
644,2014-10-12,213.0,171,1.2456140350877194
645,2014-10-13,184.0,136,1.3529411764705883
646,2014-10-14,218.0,153,1.4248366013071896
647,2014-10-15,290.0,209,1.38755980861244
648,2014-10-16,403.0,294,1.370748299319728
649,2014-10-17,370.0,286,1.2937062937062938
650,2014-10-18,413.0,311,1.3279742765273312
651,2014-10-19,321.0,227,1.4140969162995596
652,2014-10-20,296.0,234,1.264957264957265
653,2014-10-21,408.0,291,1.402061855670103
654,2014-10-22,349.0,288,1.2118055555555556
655,2014-10-23,427.0,311,1.3729903536977492
656,2014-10-24,502.0,365,1.3753424657534246
657,2014-10-25,376.0,287,1.3101045296167246
658,2014-10-26,190.0,157,1.2101910828025477
659,2014-10-27,201.0,152,1.3223684210526316
660,2014-10-28,231.0,152,1.519736842105263
661,2014-10-29,451.0,263,1.714828897338403
662,2014-10-30,726.0,401,1.8104738154613467
663,2014-10-31,536.0,336,1.5952380952380953
664,2014-11-01,470.0,296,1.587837837837838
665,2014-11-02,269.0,186,1.446236559139785
666,2014-11-03,302.0,223,1.3542600896860986
667,2014-11-04,316.0,199,1.5879396984924623
668,2014-11-05,350.0,232,1.5086206896551724
669,2014-11-06,488.0,320,1.525
670,2014-11-07,568.0,375,1.5146666666666666
671,2014-11-08,346.0,252,1.373015873015873
672,2014-11-09,263.0,189,1.3915343915343916
673,2014-11-10,286.0,198,1.4444444444444444
674,2014-11-11,378.0,233,1.6223175965665235
675,2014-11-12,392.0,273,1.435897435897436
676,2014-11-13,496.0,351,1.413105413105413
677,2014-11-14,439.0,280,1.5678571428571428
678,2014-11-15,321.0,246,1.3048780487804879
679,2014-11-16,177.0,134,1.3208955223880596
680,2014-11-17,242.0,170,1.423529411764706
681,2014-11-18,229.0,170,1.3470588235294119
682,2014-11-19,328.0,250,1.312
683,2014-11-20,392.0,261,1.5019157088122606
684,2014-11-21,440.0,306,1.4379084967320261
685,2014-11-22,191.0,155,1.232258064516129
686,2014-11-23,279.0,196,1.4234693877551021
687,2014-11-24,215.0,166,1.2951807228915662
688,2014-11-25,255.0,193,1.3212435233160622
689,2014-11-26,314.0,223,1.4080717488789238
690,2014-11-27,487.0,346,1.407514450867052
691,2014-11-28,455.0,295,1.5423728813559323
692,2014-11-29,502.0,354,1.4180790960451977
693,2014-11-30,290.0,213,1.3615023474178405
694,2014-12-01,263.0,199,1.321608040201005
695,2014-12-02,270.0,196,1.3775510204081634
696,2014-12-03,451.0,289,1.560553633217993
697,2014-12-04,459.0,325,1.4123076923076923
698,2014-12-05,730.0,495,1.4747474747474747
699,2014-12-06,517.0,342,1.5116959064327486
700,2014-12-07,236.0,161,1.4658385093167703
701,2014-12-08,285.0,187,1.5240641711229947
702,2014-12-09,322.0,233,1.3819742489270386
703,2014-12-10,264.0,198,1.3333333333333333
704,2014-12-11,326.0,227,1.4361233480176212
705,2014-12-12,431.0,267,1.6142322097378277
706,2014-12-13,482.0,324,1.4876543209876543
707,2014-12-14,291.0,197,1.4771573604060915
708,2014-12-15,296.0,230,1.2869565217391303
709,2014-12-16,320.0,192,1.6666666666666667
710,2014-12-17,377.0,256,1.47265625
711,2014-12-18,526.0,358,1.4692737430167597
712,2014-12-19,550.0,359,1.532033426183844
713,2014-12-20,561.0,359,1.5626740947075208
714,2014-12-21,312.0,235,1.327659574468085
715,2014-12-22,548.0,395,1.3873417721518988
716,2014-12-23,685.0,455,1.5054945054945055
717,2014-12-24,733.0,479,1.5302713987473904
718,2014-12-26,127.0,87,1.4597701149425288
719,2014-12-27,294.0,207,1.4202898550724639
720,2014-12-28,226.0,177,1.2768361581920904
721,2014-12-29,227.0,174,1.3045977011494252
722,2014-12-30,259.0,200,1.295
723,2014-12-31,593.0,379,1.5646437994722955
724,2015-01-02,603.0,413,1.460048426150121
725,2015-01-03,403.0,291,1.3848797250859106
726,2015-01-04,255.0,177,1.4406779661016949
727,2015-01-05,347.0,261,1.3295019157088122
728,2015-01-06,422.0,284,1.4859154929577465
729,2015-01-07,516.0,333,1.5495495495495495
730,2015-01-08,459.0,306,1.5
731,2015-01-09,388.0,275,1.410909090909091
732,2015-01-10,275.0,208,1.3221153846153846
733,2015-01-11,152.0,113,1.345132743362832
734,2015-01-12,266.0,202,1.316831683168317
735,2015-01-13,272.0,189,1.439153439153439
736,2015-01-14,262.0,189,1.3862433862433863
737,2015-01-15,441.0,296,1.489864864864865
738,2015-01-16,407.0,283,1.4381625441696113
739,2015-01-17,307.0,251,1.2231075697211156
740,2015-01-18,202.0,176,1.1477272727272727
741,2015-02-01,164.0,131,1.251908396946565
742,2015-02-02,244.0,185,1.318918918918919
743,2015-02-03,221.0,177,1.2485875706214689
744,2015-02-04,290.0,215,1.3488372093023255
745,2015-02-05,393.0,306,1.2843137254901962
746,2015-02-06,460.0,347,1.3256484149855907
747,2015-02-07,490.0,368,1.3315217391304348
748,2015-02-08,319.0,229,1.3930131004366813
749,2015-02-09,242.0,171,1.4152046783625731
750,2015-02-10,389.0,241,1.6141078838174274
751,2015-02-11,472.0,325,1.4523076923076923
752,2015-02-12,573.0,390,1.4692307692307693
753,2015-02-13,602.0,411,1.464720194647202
754,2015-02-14,620.0,410,1.5121951219512195
755,2015-02-15,339.0,259,1.308880308880309
756,2015-02-16,232.0,188,1.2340425531914894
757,2015-02-17,309.0,218,1.4174311926605505
758,2015-02-18,367.0,273,1.3443223443223444
759,2015-02-19,512.0,360,1.4222222222222223
760,2015-02-20,516.0,385,1.3402597402597403
761,2015-02-21,598.0,425,1.4070588235294117
762,2015-02-22,325.0,243,1.337448559670782
763,2015-02-23,284.0,237,1.1983122362869199
764,2015-02-24,253.0,190,1.331578947368421
765,2015-02-25,273.0,217,1.2580645161290323
766,2015-02-26,448.0,319,1.4043887147335423
767,2015-02-27,423.0,294,1.4387755102040816
768,2015-02-28,405.0,292,1.3869863013698631
769,2015-03-01,172.0,145,1.186206896551724
770,2015-03-02,215.0,173,1.2427745664739884
771,2015-03-03,246.0,196,1.2551020408163265
772,2015-03-04,278.0,202,1.3762376237623761
773,2015-03-05,334.0,247,1.3522267206477734
774,2015-03-06,376.0,271,1.3874538745387455
775,2015-03-07,333.0,255,1.3058823529411765
776,2015-03-08,212.0,157,1.3503184713375795
777,2015-03-09,149.0,126,1.1825396825396826
778,2015-03-10,255.0,208,1.2259615384615385
779,2015-03-11,260.0,191,1.361256544502618
780,2015-03-12,776.0,543,1.429097605893186
781,2015-03-13,377.0,257,1.4669260700389104
782,2015-03-14,360.0,273,1.3186813186813187
783,2015-03-15,179.0,146,1.226027397260274
784,2015-03-16,233.0,156,1.4935897435897436
785,2015-03-17,222.0,171,1.2982456140350878
786,2015-03-18,255.0,201,1.2686567164179106
787,2015-03-19,342.0,280,1.2214285714285715
788,2015-03-20,354.0,259,1.3667953667953667
789,2015-03-21,330.0,241,1.3692946058091287
790,2015-03-22,209.0,144,1.4513888888888888
791,2015-03-23,239.0,155,1.5419354838709678
792,2015-03-24,235.0,177,1.3276836158192091
793,2015-03-25,233.0,171,1.3625730994152048
794,2015-03-26,268.0,211,1.2701421800947867
795,2015-03-27,293.0,194,1.5103092783505154
796,2015-03-28,236.0,185,1.2756756756756757
797,2015-03-29,169.0,134,1.2611940298507462
798,2015-03-30,236.0,169,1.3964497041420119
799,2015-03-31,309.0,207,1.4927536231884058
800,2015-04-01,430.0,331,1.299093655589124
801,2015-04-02,558.0,409,1.3643031784841075
802,2015-04-04,350.0,272,1.286764705882353
803,2015-04-05,93.0,85,1.0941176470588236
804,2015-04-06,95.0,75,1.2666666666666666
805,2015-04-07,162.0,130,1.2461538461538462
806,2015-04-08,186.0,154,1.2077922077922079
807,2015-04-09,220.0,177,1.2429378531073447
808,2015-04-10,305.0,215,1.4186046511627908
809,2015-04-11,204.0,172,1.186046511627907
810,2015-04-12,142.0,101,1.4059405940594059
811,2015-04-13,175.0,140,1.25
812,2015-04-14,230.0,169,1.3609467455621302
813,2015-04-15,322.0,233,1.3819742489270386
814,2015-04-16,302.0,228,1.3245614035087718
815,2015-04-17,352.0,254,1.3858267716535433
816,2015-04-18,206.0,155,1.3290322580645162
817,2015-04-19,170.0,129,1.317829457364341
818,2015-04-20,227.0,164,1.3841463414634145
819,2015-04-21,247.0,170,1.4529411764705882
820,2015-04-22,313.0,204,1.5343137254901962
821,2015-04-23,264.0,197,1.3401015228426396
822,2015-04-24,451.0,372,1.2123655913978495
823,2015-04-25,153.0,116,1.3189655172413792
824,2015-04-26,159.0,139,1.143884892086331
825,2015-04-27,187.0,126,1.4841269841269842
826,2015-04-28,181.0,143,1.2657342657342658
827,2015-04-29,266.0,185,1.4378378378378378
828,2015-04-30,321.0,243,1.3209876543209877
829,2015-05-01,374.0,254,1.4724409448818898
830,2015-05-02,246.0,195,1.2615384615384615
831,2015-05-03,171.0,129,1.3255813953488371
832,2015-05-04,194.0,152,1.2763157894736843
833,2015-05-05,189.0,143,1.3216783216783217
834,2015-05-06,164.0,141,1.1631205673758864
835,2015-05-07,286.0,193,1.4818652849740932
836,2015-05-08,275.0,211,1.3033175355450237
837,2015-05-09,243.0,206,1.1796116504854368
838,2015-05-10,120.0,99,1.2121212121212122
839,2015-05-11,107.0,95,1.1263157894736842
840,2015-05-12,146.0,118,1.2372881355932204
841,2015-05-13,179.0,143,1.2517482517482517
842,2015-05-14,236.0,184,1.2826086956521738
843,2015-05-15,241.0,194,1.2422680412371134
844,2015-05-16,209.0,170,1.2294117647058824
845,2015-05-17,171.0,125,1.368
846,2015-05-18,167.0,140,1.1928571428571428
847,2015-05-19,189.0,131,1.4427480916030535
848,2015-05-20,239.0,188,1.2712765957446808
849,2015-05-21,262.0,195,1.3435897435897435
850,2015-05-22,299.0,227,1.3171806167400881
851,2015-05-23,235.0,185,1.2702702702702702
852,2015-05-24,133.0,116,1.146551724137931
853,2015-05-25,160.0,142,1.1267605633802817
854,2015-05-26,180.0,132,1.3636363636363635
855,2015-05-27,246.0,198,1.2424242424242424
856,2015-05-28,302.0,213,1.4178403755868545
857,2015-05-29,277.0,216,1.2824074074074074
858,2015-05-30,269.0,211,1.2748815165876777
859,2015-05-31,192.0,117,1.641025641025641
860,2015-06-01,181.0,151,1.1986754966887416
861,2015-06-02,204.0,137,1.489051094890511
862,2015-06-03,223.0,175,1.2742857142857142
863,2015-06-04,244.0,188,1.297872340425532
864,2015-06-05,336.0,263,1.2775665399239544
865,2015-06-06,250.0,205,1.2195121951219512
866,2015-06-07,151.0,131,1.1526717557251909
867,2015-06-08,117.0,99,1.1818181818181819
868,2015-06-09,233.0,180,1.2944444444444445
869,2015-06-10,226.0,168,1.3452380952380953
870,2015-06-11,308.0,231,1.3333333333333333
871,2015-06-12,310.0,235,1.3191489361702127
872,2015-06-13,273.0,218,1.2522935779816513
873,2015-06-14,153.0,121,1.2644628099173554
874,2015-06-15,255.0,172,1.4825581395348837
875,2015-06-16,194.0,150,1.2933333333333332
876,2015-06-17,207.0,165,1.2545454545454546
877,2015-06-18,318.0,243,1.308641975308642
878,2015-06-19,332.0,230,1.4434782608695653
879,2015-06-20,214.0,172,1.244186046511628
880,2015-06-21,132.0,108,1.2222222222222223
881,2015-06-22,201.0,158,1.2721518987341771
882,2015-06-23,215.0,162,1.3271604938271604
883,2015-06-24,196.0,149,1.3154362416107384
884,2015-06-25,340.0,270,1.2592592592592593
885,2015-06-26,366.0,284,1.2887323943661972
886,2015-06-27,276.0,219,1.2602739726027397
887,2015-06-28,157.0,118,1.3305084745762712
888,2015-06-29,235.0,132,1.7803030303030303
889,2015-06-30,176.0,144,1.2222222222222223
890,2015-07-01,225.0,159,1.4150943396226414
891,2015-07-02,303.0,231,1.3116883116883118
892,2015-07-03,299.0,227,1.3171806167400881
893,2015-07-04,277.0,220,1.259090909090909
894,2015-07-05,145.0,122,1.1885245901639345
895,2015-07-06,179.0,143,1.2517482517482517
896,2015-07-07,229.0,169,1.3550295857988166
897,2015-07-08,246.0,186,1.3225806451612903
898,2015-07-09,333.0,210,1.5857142857142856
899,2015-07-10,308.0,228,1.3508771929824561
900,2015-07-11,193.0,164,1.1768292682926829
901,2015-07-12,148.0,120,1.2333333333333334
902,2015-07-13,203.0,142,1.4295774647887325
903,2015-07-14,172.0,136,1.2647058823529411
904,2015-07-15,226.0,165,1.3696969696969696
905,2015-07-16,330.0,229,1.4410480349344978
906,2015-07-17,329.0,211,1.5592417061611374
907,2015-07-18,238.0,192,1.2395833333333333
908,2015-07-19,141.0,117,1.205128205128205
909,2015-07-20,168.0,139,1.20863309352518
910,2015-07-21,198.0,147,1.346938775510204
911,2015-07-22,258.0,181,1.425414364640884
912,2015-07-23,255.0,176,1.4488636363636365
913,2015-07-24,304.0,240,1.2666666666666666
914,2015-07-25,197.0,164,1.201219512195122
915,2015-07-26,125.0,96,1.3020833333333333
916,2015-07-27,142.0,113,1.2566371681415929
917,2015-07-28,157.0,126,1.246031746031746
918,2015-07-29,357.0,229,1.5589519650655022
919,2015-07-30,366.0,256,1.4296875
920,2015-07-31,415.0,250,1.66
921,2015-08-01,276.0,215,1.283720930232558
922,2015-08-02,179.0,130,1.376923076923077
923,2015-08-03,229.0,169,1.3550295857988166
924,2015-08-04,275.0,200,1.375
925,2015-08-05,197.0,156,1.2628205128205128
926,2015-08-06,322.0,212,1.5188679245283019
927,2015-08-07,269.0,216,1.2453703703703705
928,2015-08-08,209.0,172,1.2151162790697674
929,2015-08-09,138.0,100,1.38
930,2015-08-10,178.0,134,1.328358208955224
931,2015-08-11,190.0,148,1.2837837837837838
932,2015-08-12,181.0,140,1.292857142857143
933,2015-08-13,259.0,171,1.5146198830409356
934,2015-08-14,249.0,205,1.2146341463414634
935,2015-08-15,216.0,178,1.2134831460674158
936,2015-08-16,158.0,118,1.3389830508474576
937,2015-08-17,162.0,131,1.2366412213740459
938,2015-08-18,175.0,144,1.2152777777777777
939,2015-08-19,218.0,168,1.2976190476190477
940,2015-08-20,429.0,264,1.625
941,2015-08-21,273.0,225,1.2133333333333334
942,2015-08-22,217.0,179,1.2122905027932962
943,2015-08-23,153.0,119,1.2857142857142858
944,2015-08-24,166.0,131,1.2671755725190839
945,2015-08-25,220.0,167,1.3173652694610778
946,2015-08-26,177.0,150,1.18
947,2015-08-27,249.0,203,1.2266009852216748
948,2015-08-28,338.0,275,1.229090909090909
949,2015-08-29,248.0,196,1.2653061224489797
950,2015-08-30,149.0,119,1.2521008403361344
951,2015-08-31,195.0,148,1.3175675675675675
952,2015-09-01,182.0,142,1.2816901408450705
953,2015-09-02,244.0,187,1.304812834224599
954,2015-09-03,308.0,236,1.305084745762712
955,2015-09-04,336.0,236,1.423728813559322
956,2015-09-05,304.0,227,1.3392070484581498
957,2015-09-06,166.0,125,1.328
958,2015-09-07,187.0,145,1.289655172413793
959,2015-09-08,219.0,152,1.4407894736842106
960,2015-09-09,232.0,155,1.4967741935483871
961,2015-09-10,354.0,234,1.5128205128205128
962,2015-09-11,375.0,267,1.404494382022472
963,2015-09-12,355.0,260,1.3653846153846154
964,2015-09-13,284.0,204,1.392156862745098
965,2015-09-14,246.0,194,1.268041237113402
966,2015-09-15,266.0,186,1.4301075268817205
967,2015-09-16,299.0,204,1.4656862745098038
968,2015-09-17,356.0,246,1.4471544715447155
969,2015-09-18,478.0,312,1.5320512820512822
970,2015-09-19,371.0,252,1.4722222222222223
971,2015-09-20,234.0,177,1.3220338983050848
972,2015-09-21,250.0,190,1.3157894736842106
973,2015-09-22,301.0,205,1.4682926829268292
974,2015-09-23,279.0,208,1.3413461538461537
975,2015-09-24,371.0,256,1.44921875
976,2015-09-25,420.0,313,1.34185303514377
977,2015-09-26,425.0,310,1.3709677419354838
978,2015-09-27,275.0,196,1.403061224489796
979,2015-09-28,277.0,205,1.351219512195122
980,2015-09-29,286.0,201,1.4228855721393034
981,2015-09-30,284.0,221,1.2850678733031675
982,2015-10-01,384.0,299,1.2842809364548495
983,2015-10-02,753.0,472,1.5953389830508475
984,2015-10-03,647.0,397,1.6297229219143576
985,2015-10-04,213.0,171,1.2456140350877194
986,2015-10-05,230.0,184,1.25
987,2015-10-06,364.0,257,1.416342412451362
988,2015-10-07,336.0,243,1.382716049382716
989,2015-10-08,548.0,394,1.3908629441624365
990,2015-10-09,594.0,376,1.5797872340425532
991,2015-10-10,429.0,313,1.3706070287539935
992,2015-10-11,254.0,180,1.4111111111111112
993,2015-10-12,303.0,210,1.4428571428571428
994,2015-10-13,328.0,233,1.407725321888412
995,2015-10-14,322.0,249,1.2931726907630523
996,2015-10-15,525.0,368,1.4266304347826086
997,2015-10-16,450.0,323,1.3931888544891642
998,2015-10-17,372.0,279,1.3333333333333333
999,2015-10-18,260.0,201,1.2935323383084578
1000,2015-10-19,330.0,244,1.3524590163934427
1001,2015-10-20,357.0,235,1.5191489361702128
1002,2015-10-21,325.0,239,1.3598326359832635
1003,2015-10-22,451.0,319,1.4137931034482758
1004,2015-10-23,419.0,302,1.3874172185430464
1005,2015-10-24,445.0,288,1.5451388888888888
1006,2015-10-25,255.0,192,1.328125
1007,2015-10-26,247.0,183,1.349726775956284
1008,2015-10-27,296.0,201,1.472636815920398
1009,2015-10-28,340.0,266,1.2781954887218046
1010,2015-10-29,491.0,366,1.3415300546448088
1011,2015-10-30,456.0,344,1.3255813953488371
1012,2015-10-31,483.0,340,1.4205882352941177
1013,2015-11-01,250.0,189,1.3227513227513228
1014,2015-11-02,239.0,181,1.3204419889502763
1015,2015-11-03,281.0,198,1.4191919191919191
1016,2015-11-04,281.0,209,1.3444976076555024
1017,2015-11-05,349.0,246,1.41869918699187
1018,2015-11-06,358.0,277,1.2924187725631768
1019,2015-11-07,330.0,239,1.3807531380753137
1020,2015-11-08,357.0,250,1.428
1021,2015-11-09,393.0,286,1.3741258741258742
1022,2015-11-10,272.0,207,1.3140096618357489
1023,2015-11-11,388.0,281,1.3807829181494662
1024,2015-11-12,463.0,317,1.4605678233438486
1025,2015-11-13,498.0,331,1.5045317220543806
1026,2015-11-14,376.0,267,1.408239700374532
1027,2015-11-15,251.0,175,1.4342857142857144
1028,2015-11-16,342.0,251,1.3625498007968126
1029,2015-11-17,533.0,306,1.7418300653594772
1030,2015-11-18,478.0,345,1.3855072463768117
1031,2015-11-19,574.0,420,1.3666666666666667
1032,2015-11-20,483.0,345,1.4
1033,2015-11-21,337.0,247,1.3643724696356276
1034,2015-11-22,254.0,194,1.309278350515464
1035,2015-11-23,272.0,207,1.3140096618357489
1036,2015-11-24,349.0,239,1.4602510460251046
1037,2015-11-25,192.0,152,1.263157894736842
1038,2015-11-26,350.0,278,1.2589928057553956
1039,2015-11-27,418.0,320,1.30625
1040,2015-11-28,341.0,257,1.3268482490272373
1041,2015-11-29,234.0,175,1.3371428571428572
1042,2015-11-30,303.0,233,1.3004291845493563
1043,2015-12-01,251.0,181,1.3867403314917126
1044,2015-12-02,273.0,205,1.3317073170731708
1045,2015-12-03,406.0,310,1.3096774193548386
1046,2015-12-04,546.0,345,1.5826086956521739
1047,2015-12-05,564.0,414,1.3623188405797102
1048,2015-12-06,399.0,278,1.435251798561151
1049,2015-12-07,352.0,266,1.3233082706766917
1050,2015-12-08,308.0,215,1.4325581395348836
1051,2015-12-09,381.0,226,1.6858407079646018
1052,2015-12-10,459.0,315,1.457142857142857
1053,2015-12-11,354.0,275,1.2872727272727273
1054,2015-12-12,372.0,255,1.4588235294117646
1055,2015-12-13,307.0,205,1.497560975609756
1056,2015-12-14,395.0,293,1.348122866894198
1057,2015-12-15,425.0,291,1.4604810996563573
1058,2015-12-16,598.0,397,1.5062972292191437
1059,2015-12-17,800.0,536,1.492537313432836
1060,2015-12-18,602.0,399,1.5087719298245614
1061,2015-12-19,596.0,409,1.4572127139364304
1062,2015-12-20,271.0,184,1.4728260869565217
1063,2015-12-21,374.0,272,1.375
1064,2015-12-22,529.0,367,1.44141689373297
1065,2015-12-23,907.0,658,1.378419452887538
1066,2015-12-24,812.0,547,1.4844606946983547
1067,2015-12-26,149.0,104,1.4326923076923077
1068,2015-12-27,140.0,106,1.320754716981132
1069,2015-12-28,183.0,132,1.3863636363636365
1070,2015-12-29,376.0,263,1.429657794676806
1071,2015-12-30,451.0,337,1.3382789317507418
1072,2015-12-31,620.0,423,1.4657210401891252
